Id,Prediction
335,1
336,4
337,7
338,7
339,7
340,3
341,3
342,3
343,3
344,3
345,3
346,6
347,6
348,7
349,4
350,4
351,4
352,4
353,6
354,4
355,6
356,4
357,4
358,4
359,4
360,7
361,4
362,4
363,7
364,7
365,7
366,7
367,7
368,7
369,7
370,7
371,7
372,7
373,7
374,7
375,7
376,5
377,5
378,7
379,3
380,7
381,7
382,7
383,6
384,6
385,3
386,6
387,3
388,6
389,6
390,1
391,1
392,3
393,4
394,7
395,3
396,7
397,7
398,7
399,7
400,7
401,2
402,6
403,4
404,2
405,7
406,7
407,7
408,3
409,3
410,4
411,4
412,7
413,7
414,7
415,7
416,2
417,7
418,3
419,1
420,7
421,6
422,6
423,7
424,7
425,1
426,1
427,4
428,7
429,4
430,7
431,4
432,7
433,4
434,7
435,7
436,4
437,7
438,4
439,7
440,4
441,7
442,4
443,7
444,4
445,7
446,4
447,7
448,4
449,7
450,4
451,7
452,7
453,4
454,7
455,7
456,7
457,7
458,7
459,7
460,7
461,7
462,7
463,7
464,7
465,7
466,7
467,7
468,7
469,7
470,7
471,4
472,7
473,7
474,7
475,7
476,7
477,7
478,7
479,7
480,7
481,7
482,7
483,7
484,7
485,7
486,7
487,7
488,7
489,7
490,7
491,7
492,7
493,7
494,7
495,7
496,7
497,7
498,7
499,7
500,7
501,4
502,7
503,6
504,4
505,7
506,7
507,7
508,4
509,7
510,7
511,7
512,7
513,7
514,7
515,7
516,7
517,7
518,7
519,7
520,7
521,7
522,7
523,7
524,7
525,4
526,7
527,7
528,7
529,7
530,4
531,4
532,7
533,4
534,7
535,7
536,7
537,4
538,7
539,4
540,7
541,4
542,7
543,4
544,7
545,7
546,7
547,4
548,7
549,4
550,7
551,4
552,7
553,4
554,7
555,6
556,5
557,7
558,1
559,7
560,6
561,7
562,7
563,7
564,3
565,7
566,7
567,6
568,7
569,6
570,7
571,6
572,7
573,1
574,1
575,1
576,2
577,2
578,2
579,2
580,7
581,7
582,1
583,2
584,6
585,3
586,1
587,7
588,4
589,7
590,3
591,6
592,7
593,7
594,1
595,1
596,7
597,4
598,6
599,7
600,5
601,7
602,1
603,4
604,1
605,7
606,6
607,7
608,4
609,1
610,6
611,7
612,5
613,7
614,7
615,1
616,7
617,4
618,7
619,4
620,7
621,7
622,7
623,1
624,3
625,6
626,7
627,2
628,7
629,4
630,6
631,7
632,7
633,7
634,2
635,7
636,6
637,4
638,7
639,2
640,7
641,6
642,7
643,7
644,4
645,7
646,7
647,6
648,7
649,5
650,1
651,1
652,7
653,1
654,7
655,4
656,6
657,7
658,7
659,7
660,2
661,6
662,7
663,7
664,7
665,7
666,7
667,4
668,7
669,6
670,2
671,4
672,7
673,7
674,7
675,7
676,2
677,4
678,7
679,3
680,7
681,6
682,7
683,3
684,7
685,4
686,7
687,7
688,7
689,7
690,6
691,5
692,2
693,7
694,4
695,6
696,7
697,4
698,7
699,1
700,5
701,7
702,7
703,7
704,1
705,7
706,4
707,6
708,4
709,7
710,7
711,4
712,6
713,7
714,7
715,2
716,7
717,4
718,6
719,7
720,3
721,7
722,5
723,7
724,4
725,5
726,3
727,1
728,3
729,6
730,3
731,3
732,1
733,5
734,4
735,3
736,7
737,7
738,1
739,6
740,3
741,4
742,7
743,7
744,7
745,7
746,7
747,7
748,7
749,7
750,7
751,7
752,7
753,7
754,7
755,5
756,5
757,6
758,6
759,3
760,6
761,1
762,1
763,1
764,3
765,3
766,3
767,3
768,3
769,4
770,4
771,4
772,4
773,7
774,7
775,7
776,4
777,5
778,6
779,6
780,6
781,1
782,1
783,3
784,3
785,4
786,3
787,3
788,3
789,4
790,4
791,4
792,7
793,7
794,7
795,1
796,6
797,6
798,6
799,1
800,1
801,1
802,2
803,1
804,3
805,3
806,3
807,6
808,3
809,4
810,4
811,4
812,7
813,5
814,7
815,7
816,6
817,3
818,6
819,3
820,2
821,4
822,7
823,5
824,6
825,3
826,1
827,2
828,4
829,7
830,5
831,6
832,3
833,1
834,1
835,4
836,7
837,5
838,6
839,3
840,1
841,2
842,4
843,7
844,5
845,6
846,3
847,5
848,4
849,7
850,3
851,6
852,6
853,1
854,5
855,4
856,7
857,5
858,6
859,3
860,1
861,1
862,4
863,7
864,1
865,6
866,3
867,1
868,2
869,4
870,7
871,5
872,6
873,3
874,1
875,2
876,4
877,7
878,5
879,6
880,6
881,1
882,2
883,4
884,7
885,5
886,6
887,3
888,1
889,2
890,4
891,5
892,6
893,3
894,1
895,2
896,4
897,5
898,6
899,3
900,1
901,2
902,4
903,5
904,6
905,3
906,1
907,3
908,4
909,7
910,5
911,3
912,1
913,1
914,2
915,4
916,7
917,5
918,6
919,6
920,1
921,2
922,4
923,7
924,5
925,6
926,3
927,1
928,2
929,4
930,7
931,5
932,3
933,3
934,1
935,1
936,4
937,7
938,1
939,6
940,1
941,2
942,4
943,7
944,5
945,6
946,3
947,1
948,2
949,4
950,7
951,3
952,6
953,1
954,2
955,4
956,7
957,7
958,6
959,3
960,1
961,1
962,4
963,1
964,5
965,6
966,1
967,2
968,4
969,7
970,7
971,6
972,3
973,1
974,2
975,4
976,5
977,6
978,6
979,1
980,7
981,3
982,5
983,3
984,1
985,1
986,4
987,5
988,6
989,1
990,1
991,2
992,4
993,1
994,6
995,2
996,4
997,7
998,3
999,6
1000,3
1001,2
1002,7
1003,4
1004,5
1005,3
1006,3
1007,1
1008,3
1009,4
1010,7
1011,5
1012,6
1013,1
1014,1
1015,1
1016,4
1017,3
1018,1
1019,6
1020,2
1021,4
1022,1
1023,7
1024,7
1025,3
1026,1
1027,3
1028,6
1029,3
1030,3
1031,4
1032,4
1033,4
1034,4
1035,4
1036,5
1037,3
1038,7
1039,7
1040,1
1041,6
1042,6
1043,6
1044,6
1045,3
1046,6
1047,3
1048,3
1049,6
1050,7
1051,7
1052,1
1053,1
1054,1
1055,7
1056,4
1057,7
1058,7
1059,6
1060,7
1061,7
1062,7
1063,7
1064,7
1065,1
1066,1
1067,1
1068,1
1069,3
1070,4
1071,1
1072,4
1073,5
1074,3
1075,2
1076,7
1077,7
1078,4
1079,7
1080,6
1081,7
1082,7
1083,1
1084,4
1085,5
1086,6
1087,1
1088,7
1089,1
1090,4
1091,3
1092,2
1093,7
1094,1
1095,4
1096,7
1097,1
1098,7
1099,1
1100,4
1101,3
1102,6
1103,7
1104,1
1105,1
1106,7
1107,1
1108,1
1109,1
1110,7
1111,1
1112,1
1113,1
1114,7
1115,7
1116,7
1117,7
1118,7
1119,7
1120,7
1121,7
1122,7
1123,7
1124,5
1125,1
1126,1
1127,4
1128,7
1129,1
1130,7
1131,2
1132,2
1133,2
1134,1
1135,1
1136,3
1137,3
1138,3
1139,1
1140,7
1141,6
1142,6
1143,3
1144,6
1145,4
1146,4
1147,4
1148,7
1149,4
1150,4
1151,4
1152,4
1153,4
1154,7
1155,4
1156,4
1157,4
1158,4
1159,4
1160,7
1161,4
1162,4
1163,7
1164,7
1165,7
1166,7
1167,7
1168,7
1169,7
1170,7
1171,7
1172,7
1173,3
1174,3
1175,7
1176,7
1177,5
1178,7
1179,7
1180,5
1181,7
1182,7
1183,6
1184,3
1185,6
1186,6
1187,3
1188,7
1189,7
1190,2
1191,1
1192,6
1193,3
1194,4
1195,4
1196,4
1197,7
1198,3
1199,6
1200,1
1201,1
1202,1
1203,2
1204,6
1205,6
1206,6
1207,4
1208,6
1209,7
1210,7
1211,7
1212,7
1213,1
1214,7
1215,6
1216,6
1217,6
1218,6
1219,6
1220,6
1221,6
1222,6
1223,7
1224,7
1225,1
1226,7
1227,7
1228,7
1229,1
1230,1
1231,7
1232,1
1233,7
1234,1
1235,4
1236,4
1237,6
1238,7
1239,2
1240,2
1241,7
1242,1
1243,1
1244,4
1245,1
1246,1
1247,4
1248,7
1249,3
1250,3
1251,6
1252,6
1253,3
